User-agent: *
Allow: /index.html
Allow: /about.html
Allow: /registration.html
Allow: /schedule.html
Allow: /workshop-gallery.html
Allow: /contact.html
Allow: /membership.html
Allow: /organization-registration.html
Allow: /cyber-security-awareness-workshop-modules.html
Allow: /website-security-awareness-workshop-modules.html
Allow: /e-banking-security-awareness-workshop-modules.html
Allow: /cyber-workshop-registration.html
Allow: /web-workshop-registration.html
Allow: /banking-workshop-registration.html
Allow: /org-workshop-registration.html
Allow: /privacy.html
Allow: /terms.html

Sitemap: https://workshop.digidigital.co.in/sitemap.xml
